-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_19-05-59.644] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-05-59.744] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-05-59.844] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-05-59.944] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.044] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.144] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.244] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.344] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.444] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.544] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.644] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_19-06-00.744] No B-spline trajectory received.
-------------------------
[2025-03-26_19-06-00.815] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[1]: time = 0.1, pos = (6.82111e-05, 0, 0), vel = (0.000307352, 0, 0), yaw = 0, yaw_dot = 0
Point[2]: time = 0.2, pos = (0.000135281, 0, 0), vel = (0.00112479, 0, 0), yaw = 0, yaw_dot = 0
Point[3]: time = 0.3, pos = (0.000311316, 0, 0), vel = (0.00248666, 0, 0), yaw = 0, yaw_dot = 0
Point[4]: time = 0.4, pos = (0.000650761, 0, 0), vel = (0.00439297, 0, 0), yaw = 0, yaw_dot = 0
Point[5]: time = 0.5, pos = (0.00120806, 0, 0), vel = (0.00684372, 0, 0), yaw = 0, yaw_dot = 0
Point[6]: time = 0.6, pos = (0.00203765, 0, 0), vel = (0.00983891, 0, 0), yaw = 0, yaw_dot = 0
Point[7]: time = 0.7, pos = (0.00319399, 0, 0), vel = (0.0133785, 0, 0), yaw = 0, yaw_dot = 0
Point[8]: time = 0.8, pos = (0.00473149, 0, 0), vel = (0.0174592, 0, 0), yaw = 0, yaw_dot = 0
Point[9]: time = 0.9, pos = (0.00669866, 0, 0), vel = (0.0219379, 0, 0), yaw = 0, yaw_dot = 0
Point[10]: time = 1, pos = (0.0091298, 0, 0), vel = (0.0267386, 0, 0), yaw = 0, yaw_dot = 0
Point[11]: time = 1.1, pos = (0.0120571, 0, 0), vel = (0.0318614, 0, 0), yaw = 0, yaw_dot = 0
